ImageID,label
2997,330
2998,196
2999,224
3000,60
3001,175
3002,60
3003,161
3004,1
3005,98
3006,164
3007,65
3008,114
3009,236
3010,152
3011,234
3012,341
3013,18
3014,353
3015,294
3016,254
3017,31
3018,108
3019,116
3020,92
3021,154
3022,82
3023,173
3024,179
3025,271
3026,100
3027,50
3028,298
3029,156
3030,71
3031,75
3032,101
3033,295
3034,76
3035,348
3036,50
3037,27
3038,174
3039,322
3040,61
3041,353
3042,193
3043,344
3044,333
3045,228
3046,43
3047,261
3048,294
3049,49
3050,248
3051,153
3052,33
3053,276
3054,11
3055,272
3056,300
3057,334
3058,338
3059,307
3060,229
3061,66
3062,45
3063,18
3064,153
3065,217
3066,128
3067,266
3068,274
3069,356
3070,181
3071,353
3072,122
3073,111
3074,111
3075,319
3076,134
3077,205
3078,347
3079,275
3080,138
3081,99
3082,332
3083,215
3084,223
3085,127
3086,57
3087,169
3088,171
3089,116
3090,114
3091,64
3092,157
3093,49
3094,145
3095,25
3096,200
3097,348
3098,305
3099,304
3100,263
3101,74
3102,28
3103,190
3104,312
3105,225
3106,258
3107,267
3108,118
3109,157
3110,47
3111,123
3112,30
3113,253
3114,218
3115,70
3116,347
3117,208
3118,4
3119,177
3120,271
3121,230
3122,269
3123,188
3124,27
3125,192
3126,348
3127,61
3128,136
3129,292
3130,330
3131,238
3132,30
3133,169
3134,180
3135,182
3136,102
3137,79
3138,4
3139,116
3140,187
3141,138
3142,225
3143,223
3144,102
3145,69
3146,17
3147,246
3148,61
3149,350
3150,205
3151,200
3152,11
3153,7
3154,348
3155,306
3156,149
3157,220
3158,262
3159,59
3160,127
3161,243
3162,359
3163,97
3164,325
3165,206
3166,75
3167,47
3168,269
3169,119
3170,32
3171,156
3172,180
3173,25
3174,339
3175,242
3176,221
3177,187
3178,343
3179,67
3180,186
3181,310
3182,108
3183,55
3184,62
3185,336
3186,229
3187,280
3188,243
3189,79
3190,282
3191,287
3192,230
3193,224
3194,258
3195,141
3196,24
3197,356
3198,254
3199,39
3200,197
3201,311
3202,82
3203,5
3204,234
3205,133
3206,138
3207,24
3208,328
3209,69
3210,329
3211,108
3212,178
3213,167
3214,282
3215,314
3216,321
3217,113
3218,132
3219,299
3220,196
3221,321
3222,227
3223,298
3224,203
3225,223
3226,48
3227,91
3228,93
3229,84
3230,352
3231,37
3232,331
3233,270
3234,7
3235,11
3236,330
3237,43
3238,308
3239,55
3240,44
3241,289
3242,158
3243,29
3244,279
3245,53
3246,213
3247,13
3248,181
3249,351
3250,58
3251,115
3252,183
3253,185
3254,23
3255,272
3256,218
3257,155
3258,54
3259,189
3260,40
3261,77
3262,76
3263,245
3264,219
3265,47
3266,198
3267,247
3268,326
3269,335
3270,282
3271,273
3272,43
3273,296
3274,113
3275,2
3276,186
3277,57
3278,72
3279,283
3280,125
3281,71
3282,74
3283,218
3284,340
3285,305
3286,188
3287,7
3288,77
3289,72
3290,154
3291,228
3292,147
3293,329
3294,258
3295,217
3296,284
3297,293
3298,217
3299,48
3300,65
3301,29
3302,287
3303,355
3304,329
3305,28
3306,100
3307,186
3308,15
3309,55
3310,159
3311,17
3312,292
3313,248
3314,159
3315,145
3316,162
3317,67
3318,209
3319,258
3320,301
3321,20
3322,238
3323,119
3324,335
3325,257
3326,334
3327,230
3328,185
3329,21
3330,199
3331,311
3332,322
3333,8
3334,281
3335,45
3336,87
3337,144
3338,37
3339,133
3340,227
3341,64
3342,187
3343,318
3344,188
3345,161
3346,260
3347,350
3348,30
3349,288
3350,149
3351,38
3352,343
3353,329
3354,56
3355,204
3356,169
3357,310
3358,244
3359,280
3360,328
3361,308
3362,186
3363,110
3364,351
3365,91
3366,208
3367,232
3368,343
3369,28
3370,176
3371,102
3372,244
3373,357
3374,293
3375,306
3376,297
3377,163
3378,76
3379,346
3380,2
3381,65
3382,297
3383,97
3384,86
3385,108
3386,296
3387,187
3388,258
3389,256
3390,211
3391,219
3392,59
3393,192
3394,278
3395,338
3396,146
3397,51
3398,54
3399,211
3400,320
3401,228
3402,342
3403,115
3404,59
3405,64
3406,238
3407,203
3408,115
3409,338
3410,213
3411,213
3412,192
3413,308
3414,293
3415,201
3416,27
3417,66
3418,89
3419,82
3420,65
3421,201
3422,134
3423,166
3424,224
3425,79
3426,41
3427,67
3428,184
3429,114
3430,126
3431,194
3432,141
3433,12
3434,53
3435,63
3436,93
3437,186
3438,52
3439,38
3440,108
3441,161
3442,83
3443,92
3444,17
3445,178
3446,280
3447,131
3448,16
3449,79
3450,112
3451,43
3452,138
3453,48
3454,151
3455,224
3456,99
3457,144
3458,301
3459,250
3460,306
3461,319
3462,103
3463,324
3464,18
3465,210
3466,331
3467,204
3468,166
3469,126
3470,191
3471,5
3472,169
3473,165
3474,198
3475,112
3476,312
3477,344
3478,216
3479,164
3480,253
3481,216
3482,308
3483,296
3484,295
3485,146
3486,19
3487,21
3488,241
3489,155
3490,205
3491,253
3492,357
3493,329
3494,192
3495,115
3496,54
3497,224
3498,189
3499,3
3500,133
3501,25
3502,169
3503,195
3504,71
3505,164
3506,212
3507,268
3508,339
3509,248
3510,152
3511,125
3512,106
3513,254
3514,111
3515,250
3516,303
3517,161
3518,233
3519,55
3520,187
3521,318
3522,97
3523,352
3524,332
3525,55
3526,236
3527,339
3528,61
3529,221
3530,221
3531,140
3532,196
3533,151
3534,142
3535,222
3536,128
3537,28
3538,123
3539,116
3540,208
3541,355
3542,105
3543,306
3544,95
3545,245
3546,353
3547,36
3548,234
3549,243
3550,136
3551,5
3552,299
3553,242
3554,291
3555,117
3556,76
3557,172
3558,280
3559,187
3560,155
3561,340
3562,306
3563,266
3564,211
3565,73
3566,296
3567,185
3568,194
3569,321
3570,231
3571,90
3572,170
3573,142
3574,267
3575,63
3576,178
3577,256
3578,349
3579,320
3580,250
3581,8
3582,304
3583,3
3584,1
3585,146
3586,288
3587,139
3588,222
3589,113
3590,128
3591,217
3592,134
3593,89
3594,166
3595,103
3596,103
3597,291
3598,94
3599,224
3600,356
3601,184
3602,216
3603,287
3604,46
3605,155
3606,192
3607,290
3608,202
3609,237
3610,236
3611,139
3612,171
3613,290
3614,32
3615,262
3616,105
3617,254
3618,328
3619,160
3620,249
3621,35
3622,62
3623,54
3624,228
3625,154
3626,121
3627,314
3628,316
3629,12
3630,337
3631,359
3632,149
3633,302
3634,201
3635,238
3636,15
3637,200
3638,331
3639,228
3640,72
3641,142
3642,257
3643,179
3644,263
3645,181
3646,236
3647,143
3648,202
3649,248
3650,338
3651,260
3652,67
3653,298
3654,207
3655,82
3656,256
3657,119
3658,122
3659,197
3660,33
3661,20
3662,192
3663,90
3664,194
3665,285
3666,225
3667,83
3668,99
3669,343
3670,72
3671,209
3672,175
3673,329
3674,107
3675,181
3676,71
3677,321
3678,41
3679,52
3680,308
3681,149
3682,184
3683,148
3684,266
3685,205
3686,57
3687,135
3688,216
3689,31
3690,169
3691,32
3692,289
3693,19
3694,214
3695,42
3696,67
3697,19
3698,180
3699,117
3700,101
3701,350
3702,247
3703,357
3704,282
3705,316
3706,100
3707,122
3708,117
3709,275
3710,8
3711,30
3712,93
3713,309
3714,150
3715,337
3716,129
3717,183
3718,228
3719,283
3720,270
3721,278
3722,211
3723,144
3724,267
3725,108
3726,73
3727,226
3728,59
3729,139
3730,44
3731,197
3732,197
3733,195
3734,27
3735,179
3736,173
3737,303
3738,319
3739,30
3740,348
3741,274
3742,291
3743,196
3744,122
3745,350
3746,128
3747,293
3748,186
3749,335
3750,64
3751,136
3752,9
3753,184
3754,112
3755,41
3756,161
3757,133
3758,254
3759,76
3760,120
3761,351
3762,163
3763,32
3764,132
3765,181
3766,121
3767,228
3768,105
3769,349
3770,145
3771,185
3772,334
3773,151
3774,23
3775,303
3776,161
3777,261
3778,111
3779,337
3780,333
3781,115
3782,323
3783,63
3784,27
3785,267
3786,295
3787,125
3788,119
3789,60
3790,210
3791,259
3792,248
3793,215
3794,65
3795,209
3796,311
3797,161
3798,259
3799,324
3800,93
3801,62
3802,241
3803,18
3804,86
3805,272
3806,182
3807,124
3808,173
3809,24
3810,230
3811,224
3812,69
3813,302
3814,43
3815,304
3816,195
3817,302
3818,119
3819,289
3820,261
3821,166
3822,74
3823,108
3824,316
3825,85
3826,225
3827,133
3828,119
3829,106
3830,87
3831,277
3832,251
3833,105
3834,219
3835,233
3836,62
3837,135
3838,143
3839,182
3840,114
3841,260
3842,263
3843,353
3844,222
3845,267
3846,339
3847,325
3848,301
3849,345
3850,249
3851,145
3852,46
3853,110
3854,286
3855,20
3856,195
3857,179
3858,93
3859,150
3860,323
3861,247
3862,148
3863,127
3864,238
3865,178
3866,248
3867,308
3868,149
3869,210
3870,134
3871,227
3872,28
3873,174
3874,230
3875,86
3876,57
3877,169
3878,11
3879,171
3880,284
3881,108
3882,81
3883,118
3884,192
3885,128
3886,11
3887,257
3888,81
3889,324
3890,140
3891,194
3892,139
3893,259
3894,213
3895,278
3896,302
3897,311
3898,218
3899,141
3900,336
3901,220
3902,288
3903,360
3904,9
3905,191
3906,232
3907,204
3908,245
3909,171
3910,43
3911,251
3912,207
3913,291
3914,253
3915,173
3916,353
3917,3
3918,288
3919,161
3920,237
3921,42
3922,40
3923,83
3924,102
3925,20
3926,321
3927,281
3928,61
3929,347
3930,191
3931,149
3932,315
3933,310
3934,170
3935,70
3936,243
3937,77
3938,3
3939,356
3940,49
3941,81
3942,116
3943,99
3944,219
3945,320
3946,288
3947,40
3948,111
3949,53
3950,331
3951,304
3952,316
3953,87
3954,111
3955,76
3956,1
3957,27
3958,218
3959,257
3960,202
3961,243
3962,163
3963,110
3964,143
3965,287
3966,129
3967,223
3968,188
3969,178
3970,287
3971,98
3972,6
3973,100
3974,49
3975,258
3976,18
3977,204
3978,130
3979,293
3980,242
3981,252
3982,332
3983,20
3984,79
3985,68
3986,62
3987,32
3988,143
3989,315
3990,345
3991,87
3992,188
3993,207
3994,32
3995,257
3996,89
3997,102
3998,326
3999,2
4000,61
4001,357
4002,46
4003,45
4004,11
4005,112
4006,127
4007,98
4008,159
4009,92
4010,212
4011,103
4012,358
4013,182
4014,329
4015,352
4016,300
4017,108
4018,331
4019,107
4020,283
4021,47
4022,112
4023,60
4024,244
4025,191
4026,18
4027,184
4028,216
4029,52
4030,84
4031,12
4032,304
4033,205
4034,192
4035,206
4036,120
4037,260
4038,138
4039,15
4040,154
4041,269
4042,72
4043,28
4044,73
4045,85
4046,103
4047,42
4048,224
4049,351
4050,3
4051,242
4052,109
4053,238
4054,50
4055,69
4056,145
4057,218
4058,178
4059,301
4060,92
4061,175
4062,307
4063,331
4064,23
4065,174
4066,78
4067,247
4068,216
4069,265
4070,43
4071,336
4072,7
4073,260
4074,249
4075,217
4076,133
4077,231
4078,172
4079,58
4080,273
4081,41
4082,303
4083,315
4084,25
4085,251
4086,307
4087,173
4088,13
4089,183
4090,153
4091,183
4092,203
4093,49
4094,253
4095,235
4096,269
4097,168
4098,327
4099,263
4100,327
4101,12
4102,335
4103,222
4104,293
4105,264
4106,356
4107,243
4108,141
4109,142
4110,205
4111,140
4112,213
4113,237
4114,163
4115,167
4116,312
4117,326
4118,244
4119,175
4120,78
4121,108
4122,200
4123,293
4124,288
4125,272
4126,162
4127,80
4128,181
4129,12
4130,252
4131,276
4132,64
4133,57
4134,82
4135,206
4136,112
4137,164
4138,341
4139,326
4140,201
4141,238
4142,81
4143,148
4144,238
4145,51
4146,215
4147,317
4148,258
4149,210
4150,128
4151,351
4152,308
4153,283
4154,83
4155,123
4156,103
4157,16
4158,126
4159,124
4160,257
4161,170
4162,126
4163,4
4164,209
4165,198
4166,134
4167,311
4168,13
4169,31
4170,21
4171,262
4172,64
4173,297
4174,87
4175,73
4176,108
4177,356
4178,252
4179,176
4180,231
4181,305
4182,268
4183,190
4184,158
4185,325
4186,345
4187,356
4188,197
4189,109
4190,7
4191,265
4192,88
4193,301
4194,192
4195,332
4196,90
4197,343
4198,159
4199,312
4200,333
4201,292
4202,269
4203,187
4204,51
4205,139
4206,276
4207,29
4208,126
4209,354
4210,117
4211,21
4212,143
4213,33
4214,156
4215,300
4216,51
4217,164
4218,245
4219,102
4220,307
4221,298
4222,227
4223,326
4224,1
4225,139
4226,260
4227,331
4228,128
4229,258
4230,94
4231,261
4232,34
4233,49
4234,327
4235,100
4236,110
4237,272
4238,313
4239,166
4240,88
4241,81
4242,243
4243,138
4244,156
4245,182
4246,158
4247,214
4248,29
4249,72
4250,10
4251,339
4252,192
4253,196
4254,103
4255,226
4256,125
4257,304
4258,24
4259,250
4260,301
4261,328
4262,225
4263,69
4264,212
4265,302
4266,46
4267,280
4268,272
4269,72
4270,359
4271,185
4272,110
4273,236
4274,133
4275,12
4276,219
4277,25
4278,263
4279,17
4280,168
4281,295
4282,39
4283,58
4284,45
4285,333
4286,351
4287,232
4288,78
4289,332
4290,355
4291,11
4292,320
4293,116
4294,115
4295,273
4296,295
4297,296
4298,106
4299,274
4300,66
4301,168
4302,337
4303,218
4304,112
4305,226
4306,14
4307,107
4308,205
4309,303
4310,90
4311,265
4312,62
4313,184
4314,98
4315,260
4316,58
4317,195
4318,52
4319,34
4320,154
4321,334
4322,242
4323,332
4324,128
4325,266
4326,20
4327,339
4328,81
4329,266
4330,343
4331,57
4332,105
4333,136
4334,14
4335,18
4336,209
4337,307
4338,52
4339,48
4340,244
4341,275
4342,327
4343,132
4344,188
4345,50
4346,293
4347,67
4348,338
4349,207
4350,128
4351,338
4352,237
4353,296
4354,68
4355,75
4356,18
4357,324
4358,94
4359,122
4360,293
4361,97
4362,296
4363,233
4364,61
4365,264
4366,96
4367,250
4368,50
4369,266
4370,219
4371,65
4372,57
4373,65
4374,224
4375,259
4376,262
4377,114
4378,182
4379,289
4380,273
4381,272
4382,349
4383,317
4384,78
4385,218
4386,206
4387,216
4388,70
4389,39
4390,160
4391,305
4392,211
4393,83
4394,125
4395,215
4396,180
4397,142
4398,300
4399,228
4400,168
4401,160
4402,307
4403,153
4404,313
4405,175
4406,21
4407,58
4408,87
4409,250
4410,53
4411,307
4412,341
4413,222
4414,144
4415,129
4416,342
4417,43
4418,249
4419,303
4420,250
4421,193
4422,342
4423,303
4424,51
4425,123
4426,310
4427,21
4428,236
4429,205
4430,222
4431,291
4432,169
4433,15
4434,130
4435,181
4436,229
4437,358
4438,83
4439,281
4440,179
4441,256
4442,316
4443,117
4444,47
4445,255
4446,104
4447,180
4448,186
4449,166
4450,159
4451,287
4452,92
4453,102
4454,340
4455,175
4456,198
4457,151
4458,166
4459,21
4460,141
4461,356
4462,116
4463,75
4464,11
4465,225
4466,291
4467,266
4468,199
4469,187
4470,190
4471,121
4472,355
4473,360
4474,66
4475,260
4476,54
4477,179
4478,284
4479,138
4480,317
4481,34
4482,287
4483,178
4484,33
4485,142
4486,15
4487,69
4488,232
4489,156
4490,261
4491,277
4492,4
4493,184
4494,37
4495,83
4496,308
4497,93
4498,62
4499,207
4500,199
4501,243
4502,50
4503,221
4504,95
4505,180
4506,174
4507,132
4508,286
4509,87
4510,7
4511,15
4512,192
4513,97
4514,275
4515,350
4516,294
4517,91
4518,228
4519,276
4520,62
4521,150
4522,303
4523,255
4524,314
4525,338
4526,230
4527,34
4528,123
4529,207
4530,246
4531,303
4532,340
4533,289
4534,202
4535,145
4536,102
4537,207
4538,13
4539,248
4540,148
4541,271
4542,46
4543,293
4544,25
4545,156
4546,276
4547,223
4548,92
4549,23
4550,96
4551,38
4552,293
4553,196
4554,149
4555,170
4556,117
4557,23
4558,319
4559,217
4560,321
4561,335
4562,354
4563,194
4564,250
4565,355
4566,230
4567,37
4568,251
4569,86
4570,349
4571,146
4572,292
4573,203
4574,45
4575,66
4576,246
4577,199
4578,35
4579,225
4580,22
4581,97
4582,23
4583,175
4584,90
4585,330
4586,150
4587,322
4588,225
4589,126
4590,83
4591,30
4592,266
4593,87
4594,20
4595,120
4596,30
4597,62
4598,19
4599,333
4600,293
4601,316
4602,122
4603,177
4604,246
4605,275
4606,147
4607,199
4608,189
4609,154
4610,278
4611,65
4612,208
4613,232
4614,187
4615,69
4616,112
4617,338
4618,238
4619,210
4620,202
4621,334
4622,320
4623,173
4624,197
4625,227
4626,291
4627,349
4628,206
4629,78
4630,67
4631,313
4632,322
4633,34
4634,28
4635,183
4636,110
4637,320
4638,229
4639,149
4640,82
4641,213
4642,210
4643,241
4644,128
4645,76
4646,21
4647,195
4648,301
4649,226
4650,11
4651,291
4652,44
4653,70
4654,77
4655,343
4656,150
4657,43
4658,254
4659,214
4660,130
4661,267
4662,164
4663,123
4664,222
4665,337
4666,283
4667,320
4668,155
4669,195
4670,139
4671,263
4672,209
4673,178
4674,251
4675,231
4676,342
4677,59
4678,55
4679,34
4680,45
4681,7
4682,317
4683,236
4684,341
4685,72
4686,42
4687,47
4688,120
4689,199
4690,244
4691,254
4692,148
4693,32
4694,41
4695,74
4696,97
4697,39
4698,117
4699,304
4700,328
4701,177
4702,336
4703,145
4704,33
4705,31
4706,41
4707,229
4708,46
4709,186
4710,34
4711,164
4712,246
4713,251
4714,98
4715,354
4716,237
4717,207
4718,232
4719,198
4720,72
4721,324
4722,223
4723,89
4724,112
4725,77
4726,255
4727,282
4728,311
4729,82
4730,181
4731,166
4732,73
4733,111
4734,158
4735,160
4736,63
4737,175
4738,66
4739,33
4740,127
4741,120
4742,325
4743,144
4744,170
4745,165
4746,118
4747,128
4748,10
4749,197
4750,42
4751,137
4752,99
4753,74
4754,243
4755,168
4756,288
4757,164
4758,275
4759,97
4760,62
4761,100
4762,128
4763,6
4764,152
4765,216
4766,76
4767,81
4768,56
4769,102
4770,84
4771,9
4772,283
4773,193
4774,331
4775,314
4776,145
4777,21
4778,68
4779,72
4780,121
4781,183
4782,36
4783,269
4784,356
4785,107
4786,134
4787,350
4788,358
4789,113
4790,71
4791,325
4792,149
4793,357
4794,103
4795,299
4796,42
4797,85
4798,4
4799,145
4800,199
4801,312
4802,134
4803,232
4804,334
4805,105
4806,55
4807,103
4808,153
4809,304
4810,28
4811,130
4812,7
4813,171
4814,199
4815,201
4816,252
4817,342
4818,316
4819,16
4820,141
4821,196
4822,50
4823,98
4824,191
4825,12
4826,62
4827,105
4828,350
4829,244
4830,121
4831,356
4832,360
4833,355
4834,348
4835,222
4836,7
4837,33
4838,145
4839,137
4840,97
4841,1
4842,289
4843,360
4844,25
4845,189
4846,84
4847,283
4848,328
4849,206
4850,150
4851,254
4852,222
4853,71
4854,239
4855,349
4856,260
4857,75
4858,82
4859,106
4860,215
4861,279
4862,3
4863,85
4864,172
4865,192
4866,337
4867,180
4868,55
4869,80
4870,97
4871,259
4872,37
4873,208
4874,327
4875,13
4876,107
4877,37
4878,61
4879,207
4880,176
4881,220
4882,326
4883,252
4884,180
4885,197
4886,217
4887,180
4888,14
4889,45
4890,43
4891,324
4892,173
4893,18
4894,232
4895,6
4896,346
4897,228
4898,141
4899,275
4900,300
4901,90
4902,84
4903,219
4904,40
4905,3
4906,335
4907,23
4908,350
4909,228
4910,60
4911,310
4912,188
4913,269
4914,279
4915,143
4916,35
4917,341
4918,125
4919,62
4920,96
4921,280
4922,35
4923,299
4924,119
4925,360
4926,262
4927,341
4928,156
4929,125
4930,97
4931,110
4932,325
4933,37
4934,262
4935,245
4936,290
4937,212
4938,116
4939,222
4940,203
4941,192
4942,116
4943,315
4944,209
4945,81
4946,255
4947,16
4948,75
4949,143
4950,175
4951,168
4952,241
4953,353
4954,350
4955,294
4956,355
4957,265
4958,323
4959,148
4960,166
4961,179
4962,172
4963,136
4964,97
4965,72
4966,98
4967,278
4968,237
4969,150
4970,325
4971,332
4972,201
4973,291
4974,131
4975,193
4976,2
4977,131
4978,282
4979,291
4980,219
4981,56
4982,62
4983,28
4984,56
4985,50
4986,105
4987,31
4988,320
4989,124
4990,293
4991,182
4992,284
4993,88
4994,105
4995,83
4996,139
4997,127
4998,236
4999,113
5000,344
5001,308
5002,119
5003,228
5004,197
5005,12
5006,345
5007,269
5008,260
5009,311
5010,40
5011,194
5012,112
5013,128
5014,195
5015,13
5016,331
5017,12
5018,196
5019,229
5020,131
5021,134
5022,300
5023,101
5024,187
5025,82
5026,26
5027,131
5028,224
5029,118
5030,35
5031,27
5032,91
5033,217
5034,101
5035,52
5036,274
5037,189
5038,96
5039,88
5040,11
5041,202
5042,80
5043,312
5044,143
5045,57
5046,311
5047,194
5048,271
5049,203
5050,269
5051,267
5052,208
5053,209
5054,65
5055,308
5056,60
5057,193
5058,250
5059,223
5060,231
5061,72
5062,126
5063,225
5064,239
5065,67
5066,75
5067,152
5068,198
5069,40
5070,263
5071,246
5072,159
5073,52
5074,139
5075,323
5076,207
5077,178
5078,27
5079,225
5080,264
5081,290
5082,79
5083,339
5084,326
5085,101
5086,202
5087,7
5088,292
5089,78
5090,108
5091,20
5092,34
5093,85
5094,41
5095,176
5096,241
5097,286
5098,170
5099,80
5100,302
5101,305
5102,12
5103,261
5104,208
5105,132
5106,115
5107,128
5108,51
5109,212
5110,170
5111,320
5112,34
5113,30
5114,79
5115,171
5116,121
5117,203
5118,121
5119,85
5120,304
5121,43
5122,77
5123,48
5124,358
5125,2
5126,150
5127,352
5128,342
5129,159
5130,299
5131,1
5132,88
5133,252
5134,316
5135,314
5136,311
5137,359
5138,115
5139,174
5140,232
5141,151
5142,215
5143,159
5144,237
5145,41
5146,76
5147,77
5148,171
5149,247
5150,330
5151,301
5152,243
5153,201
5154,17
5155,200
5156,338
5157,166
5158,217
5159,291
5160,85
5161,250
5162,22
5163,310
5164,104
5165,5
5166,315
5167,248
5168,104
5169,338
5170,141
5171,303
5172,223
5173,21
5174,281
5175,234
5176,209
5177,33
5178,238
5179,119
5180,115
5181,334
5182,343
5183,136
5184,114
5185,204
5186,39
5187,280
5188,328
5189,340
5190,110
5191,60
5192,200
5193,280
5194,220
5195,246
5196,133
5197,132
5198,105
5199,148
5200,281
5201,80
5202,2
5203,139
5204,232
5205,274
5206,343
5207,183
5208,199
5209,129
5210,318
5211,45
5212,176
5213,274
5214,324
5215,200
5216,263
5217,86
5218,301
5219,117
5220,254
5221,165
5222,22
5223,293
5224,191
5225,4
5226,44
5227,267
5228,70
5229,283
5230,320
5231,327
5232,218
5233,29
5234,71
5235,79
5236,39
5237,256
5238,12
5239,95
5240,269
5241,186
5242,171
5243,296
5244,119
5245,282
5246,41
5247,296
5248,283
5249,207
5250,216
5251,27
5252,302
5253,22
5254,278
5255,288
5256,172
5257,292
5258,9
5259,65
5260,350
5261,3
5262,296
5263,97
5264,221
5265,99
5266,70
5267,297
5268,64
5269,310
5270,208
5271,354
5272,329
5273,128
5274,128
5275,351
5276,142
5277,334
5278,357
5279,106
5280,332
5281,167
5282,266
5283,104
5284,200
5285,340
5286,141
5287,222
