ImageID,label
8593,344
8594,323
8595,87
8596,204
8597,12
8598,232
8599,303
8600,34
8601,2
8602,132
8603,294
8604,215
8605,348
8606,345
8607,18
8608,25
8609,209
8610,170
8611,102
8612,68
8613,344
8614,96
8615,240
8616,269
8617,88
8618,260
8619,196
8620,208
8621,109
8622,41
8623,217
8624,285
8625,313
8626,116
8627,300
8628,331
8629,347
8630,342
8631,272
8632,317
8633,258
8634,128
8635,1
8636,282
8637,140
8638,204
8639,139
8640,46
8641,287
8642,193
8643,342
8644,225
8645,93
8646,145
8647,229
8648,241
8649,61
8650,271
8651,84
8652,158
8653,274
8654,147
8655,51
8656,318
8657,169
8658,65
8659,239
8660,344
8661,308
8662,159
8663,204
8664,282
8665,349
8666,196
8667,164
8668,348
8669,126
8670,336
8671,201
8672,260
8673,92
8674,276
8675,258
8676,183
8677,354
8678,71
8679,209
8680,323
8681,150
8682,143
8683,142
8684,88
8685,152
8686,233
8687,73
8688,81
8689,291
8690,68
8691,192
8692,164
8693,253
8694,355
8695,42
8696,6
8697,300
8698,251
8699,69
8700,353
8701,185
8702,322
8703,323
8704,23
8705,331
8706,240
8707,325
8708,242
8709,351
8710,168
8711,164
8712,289
8713,178
8714,348
8715,124
8716,66
8717,28
8718,230
8719,148
8720,305
8721,4
8722,143
8723,37
8724,332
8725,280
8726,122
8727,200
8728,131
8729,50
8730,100
8731,351
8732,349
8733,72
8734,195
8735,21
8736,259
8737,90
8738,211
8739,65
8740,28
8741,145
8742,152
8743,30
8744,343
8745,38
8746,320
8747,9
8748,2
8749,49
8750,170
8751,68
8752,34
8753,2
8754,211
8755,113
8756,146
8757,261
8758,130
8759,219
8760,128
8761,128
8762,345
8763,17
8764,128
8765,125
8766,291
8767,47
8768,229
8769,319
8770,155
8771,172
8772,117
8773,297
8774,69
8775,178
8776,300
8777,280
8778,42
8779,192
8780,38
8781,39
8782,65
8783,156
8784,165
8785,131
8786,26
8787,354
8788,336
8789,188
8790,227
8791,295
8792,322
8793,110
8794,309
8795,74
8796,60
8797,69
8798,15
8799,110
8800,131
8801,152
8802,282
8803,206
8804,74
8805,181
8806,87
8807,119
8808,355
8809,2
8810,223
8811,157
8812,127
8813,89
8814,135
8815,104
8816,267
8817,86
8818,320
8819,62
8820,342
8821,209
8822,181
8823,139
8824,161
8825,300
8826,45
8827,206
8828,97
8829,288
8830,59
8831,8
8832,283
8833,243
8834,158
8835,326
8836,301
8837,115
8838,97
8839,268
8840,275
8841,212
8842,227
8843,321
8844,99
8845,153
8846,31
8847,294
8848,118
8849,163
8850,43
8851,17
8852,207
8853,211
8854,328
8855,264
8856,111
8857,65
8858,70
8859,343
8860,112
8861,152
8862,313
8863,258
8864,349
8865,28
8866,54
8867,156
8868,240
8869,106
8870,299
8871,286
8872,320
8873,232
8874,157
8875,143
8876,131
8877,350
8878,283
8879,131
8880,277
8881,100
8882,235
8883,167
8884,211
8885,214
8886,312
8887,347
8888,123
8889,113
8890,105
8891,150
8892,75
8893,308
8894,100
8895,45
8896,307
8897,258
8898,97
8899,90
8900,111
8901,35
8902,305
8903,17
8904,286
8905,132
8906,351
8907,218
8908,185
8909,180
8910,328
8911,26
8912,265
8913,85
8914,276
8915,41
8916,267
8917,195
8918,14
8919,326
8920,151
8921,95
8922,242
8923,328
8924,315
8925,91
8926,100
8927,328
8928,191
8929,132
8930,220
8931,121
8932,229
8933,342
8934,292
8935,84
8936,58
8937,318
8938,29
8939,335
8940,196
8941,299
8942,69
8943,216
8944,339
8945,209
8946,70
8947,59
8948,186
8949,159
8950,350
8951,356
8952,185
8953,103
8954,12
8955,308
8956,143
8957,208
8958,146
8959,34
8960,352
8961,49
8962,81
8963,214
8964,44
8965,92
8966,257
8967,76
8968,51
8969,243
8970,356
8971,123
8972,209
8973,6
8974,277
8975,96
8976,123
8977,56
8978,45
8979,71
8980,29
8981,204
8982,111
8983,166
8984,101
8985,232
8986,174
8987,183
8988,63
8989,202
8990,337
8991,345
8992,153
8993,158
8994,261
8995,253
8996,253
8997,195
8998,340
8999,211
9000,92
9001,230
9002,66
9003,11
9004,298
9005,59
9006,176
9007,64
9008,143
9009,83
9010,310
9011,103
9012,112
9013,47
9014,288
9015,270
9016,211
9017,212
9018,159
9019,161
9020,238
9021,342
9022,140
9023,124
9024,352
9025,241
9026,312
9027,351
9028,254
9029,140
9030,140
9031,286
9032,115
9033,311
9034,53
9035,293
9036,184
9037,283
9038,180
9039,192
9040,264
9041,125
9042,238
9043,127
9044,34
9045,281
9046,95
9047,255
9048,64
9049,139
9050,252
9051,249
9052,181
9053,149
9054,47
9055,325
9056,102
9057,355
9058,62
9059,236
9060,220
9061,156
9062,276
9063,314
9064,346
9065,270
9066,195
9067,227
9068,280
9069,288
9070,148
9071,120
9072,279
9073,64
9074,275
9075,29
9076,280
9077,264
9078,333
9079,121
9080,335
9081,2
9082,248
9083,324
9084,208
9085,149
9086,232
9087,51
9088,175
9089,64
9090,244
9091,321
9092,302
9093,330
9094,293
9095,109
9096,80
9097,277
9098,204
9099,157
9100,324
9101,172
9102,6
9103,77
9104,322
9105,12
9106,210
9107,78
9108,279
9109,335
9110,99
9111,58
9112,175
9113,207
9114,325
9115,145
9116,294
9117,88
9118,18
9119,302
9120,111
9121,346
9122,44
9123,171
9124,159
9125,76
9126,277
9127,183
9128,301
9129,282
9130,88
9131,294
9132,358
9133,45
9134,327
9135,175
9136,330
9137,84
9138,83
9139,131
9140,167
9141,307
9142,188
9143,74
9144,33
9145,304
9146,228
9147,198
9148,43
9149,271
9150,272
9151,52
9152,241
9153,265
9154,139
9155,68
9156,240
9157,343
9158,164
9159,83
9160,212
9161,67
9162,206
9163,140
9164,122
9165,117
9166,104
9167,91
9168,83
9169,291
9170,309
9171,167
9172,22
9173,76
9174,149
9175,226
9176,86
9177,158
9178,317
9179,193
9180,338
9181,93
9182,356
9183,330
9184,288
9185,94
9186,61
9187,317
9188,210
9189,223
9190,61
9191,343
9192,330
9193,133
9194,339
9195,49
9196,204
9197,204
9198,282
9199,346
9200,20
9201,123
9202,261
9203,206
9204,30
9205,310
9206,21
9207,207
9208,212
9209,299
9210,145
9211,336
9212,270
9213,126
9214,76
9215,267
9216,140
9217,225
9218,25
9219,78
9220,60
9221,188
9222,292
9223,211
9224,313
9225,320
9226,112
9227,103
9228,350
9229,184
9230,240
9231,168
9232,298
9233,73
9234,27
9235,348
9236,165
9237,74
9238,65
9239,68
9240,91
9241,230
9242,288
9243,5
9244,197
9245,80
9246,182
9247,358
9248,200
9249,183
9250,230
9251,96
9252,346
9253,158
9254,18
9255,37
9256,1
9257,86
9258,255
9259,206
9260,269
9261,227
9262,116
9263,33
9264,172
9265,123
9266,263
9267,76
9268,257
9269,196
9270,118
9271,253
9272,158
9273,128
9274,19
9275,320
9276,43
9277,226
9278,16
9279,45
9280,101
9281,329
9282,44
9283,212
9284,92
9285,98
9286,306
9287,185
9288,182
9289,118
9290,218
9291,243
9292,84
9293,336
9294,123
9295,307
9296,83
9297,339
9298,94
9299,41
9300,95
9301,313
9302,238
9303,190
9304,182
9305,174
9306,253
9307,229
9308,297
9309,59
9310,254
9311,70
9312,254
9313,25
9314,74
9315,51
9316,184
9317,113
9318,113
9319,157
9320,33
9321,83
9322,112
9323,96
9324,138
9325,224
9326,4
9327,146
9328,358
9329,107
9330,234
9331,296
9332,274
9333,283
9334,255
9335,167
9336,39
9337,212
9338,217
9339,53
9340,33
9341,339
9342,40
9343,298
9344,218
9345,266
9346,302
9347,36
9348,120
9349,192
9350,260
9351,284
9352,356
9353,7
9354,355
9355,91
9356,358
9357,263
9358,23
9359,240
9360,156
9361,322
9362,123
9363,230
9364,40
9365,207
9366,207
9367,287
9368,227
9369,268
9370,71
9371,33
9372,22
9373,313
9374,27
9375,152
9376,294
9377,312
9378,130
9379,245
9380,277
9381,99
9382,291
9383,323
9384,37
9385,272
9386,293
9387,196
9388,198
9389,269
9390,241
9391,111
9392,302
9393,120
9394,215
9395,8
9396,323
9397,107
9398,192
9399,325
9400,84
9401,294
9402,1
9403,103
9404,204
9405,273
9406,162
9407,279
9408,309
9409,52
9410,13
9411,162
9412,67
9413,126
9414,134
9415,96
9416,270
9417,42
9418,213
9419,317
9420,297
9421,223
9422,18
9423,86
9424,15
9425,338
9426,222
9427,32
9428,64
9429,189
9430,26
9431,114
9432,269
9433,12
9434,228
9435,268
9436,215
9437,141
9438,321
9439,176
9440,158
9441,305
9442,312
9443,243
9444,253
9445,272
9446,295
9447,116
9448,284
9449,58
9450,279
9451,58
9452,48
9453,239
9454,31
9455,72
9456,96
9457,278
9458,89
9459,4
9460,69
9461,31
9462,352
9463,149
9464,241
9465,280
9466,229
9467,127
9468,247
9469,93
9470,11
9471,13
9472,52
9473,257
9474,325
9475,292
9476,301
9477,39
9478,308
9479,84
9480,235
9481,282
9482,95
9483,220
9484,85
9485,306
9486,311
9487,254
9488,112
9489,210
9490,39
9491,324
9492,153
9493,135
9494,356
9495,306
9496,185
9497,312
9498,189
9499,354
9500,180
9501,332
9502,269
9503,85
9504,96
9505,326
9506,11
9507,63
9508,181
9509,133
9510,163
9511,31
9512,47
9513,296
9514,33
9515,338
9516,283
9517,229
9518,174
9519,289
9520,66
9521,289
9522,269
9523,288
9524,334
9525,52
9526,291
9527,186
9528,111
9529,174
9530,163
9531,293
9532,319
9533,360
9534,320
9535,330
9536,244
9537,90
9538,225
9539,166
9540,46
9541,14
9542,347
9543,172
9544,289
9545,213
9546,232
9547,252
9548,238
9549,210
9550,259
9551,132
9552,168
9553,275
9554,338
9555,214
9556,94
9557,24
9558,314
9559,181
9560,38
9561,256
9562,313
9563,56
9564,215
9565,360
9566,86
9567,168
9568,91
9569,115
9570,40
9571,277
9572,313
9573,165
9574,325
9575,309
9576,257
9577,249
9578,260
9579,201
9580,19
9581,284
9582,112
9583,144
9584,83
9585,305
9586,267
9587,250
9588,15
9589,188
9590,255
9591,329
9592,273
9593,25
9594,162
9595,96
9596,209
9597,342
9598,15
9599,205
9600,180
9601,301
9602,296
9603,219
9604,214
9605,196
9606,264
9607,23
9608,13
9609,69
9610,165
9611,208
9612,106
9613,209
9614,234
9615,195
9616,326
9617,228
9618,302
9619,24
9620,5
9621,300
9622,159
9623,37
9624,115
9625,236
9626,83
9627,126
9628,52
9629,192
9630,64
9631,279
9632,38
9633,96
9634,222
9635,145
9636,318
9637,123
9638,355
9639,334
9640,46
9641,312
9642,139
9643,4
9644,183
9645,324
9646,106
9647,127
9648,252
9649,35
9650,30
9651,290
9652,18
9653,35
9654,165
9655,150
9656,307
9657,40
9658,84
9659,103
9660,162
9661,223
9662,325
9663,210
9664,339
9665,77
9666,344
9667,218
9668,72
9669,279
9670,269
9671,107
9672,88
9673,274
9674,151
9675,188
9676,54
9677,203
9678,192
9679,246
9680,192
9681,110
9682,307
9683,6
9684,23
9685,79
9686,125
9687,123
9688,244
9689,307
9690,295
9691,154
9692,111
9693,86
9694,35
9695,146
9696,67
9697,30
9698,318
9699,22
9700,45
9701,343
9702,189
9703,275
9704,243
9705,70
9706,328
9707,56
9708,40
9709,161
9710,146
9711,31
9712,183
9713,330
9714,173
9715,330
9716,198
9717,150
9718,112
9719,226
9720,175
9721,152
9722,183
9723,77
9724,32
9725,224
9726,188
9727,299
9728,293
9729,41
9730,255
9731,282
9732,24
9733,56
9734,7
9735,208
9736,119
9737,240
9738,62
9739,286
9740,163
9741,165
9742,176
9743,212
9744,331
9745,139
9746,65
9747,103
9748,246
9749,177
9750,17
9751,216
9752,217
9753,96
9754,194
9755,22
9756,25
9757,60
9758,272
9759,61
9760,354
9761,331
9762,131
9763,227
9764,334
9765,343
9766,298
9767,212
9768,142
9769,115
9770,48
9771,185
9772,79
9773,348
9774,274
9775,129
9776,91
9777,103
9778,36
9779,108
9780,131
9781,6
9782,132
9783,209
9784,187
9785,244
9786,326
9787,157
9788,353
9789,193
9790,73
9791,140
9792,96
9793,78
9794,302
9795,63
9796,276
9797,213
9798,19
9799,340
9800,108
9801,246
9802,213
9803,338
9804,356
9805,266
9806,221
9807,132
9808,261
9809,313
9810,351
9811,246
9812,81
9813,136
9814,286
9815,25
9816,186
9817,209
9818,201
9819,77
9820,299
9821,360
9822,261
9823,79
9824,153
9825,297
9826,72
9827,164
9828,7
9829,213
9830,7
9831,153
9832,287
9833,4
9834,311
9835,73
9836,325
9837,58
9838,172
9839,358
9840,168
9841,141
9842,14
9843,61
9844,139
9845,318
9846,312
9847,152
9848,160
9849,17
9850,169
9851,328
9852,325
9853,69
9854,76
9855,82
9856,358
9857,272
9858,134
9859,303
9860,229
9861,283
9862,211
9863,235
9864,160
9865,28
9866,230
9867,133
9868,53
9869,41
9870,227
9871,168
9872,202
9873,344
9874,18
9875,216
9876,223
9877,106
9878,179
9879,8
9880,182
9881,187
9882,257
9883,247
9884,156
9885,283
9886,247
9887,191
9888,4
9889,327
9890,68
9891,312
9892,116
9893,117
9894,107
9895,286
9896,213
9897,160
9898,71
9899,107
9900,307
9901,31
9902,237
9903,209
9904,170
9905,36
9906,149
9907,26
9908,82
9909,183
9910,13
9911,101
9912,221
9913,241
9914,36
9915,82
9916,27
9917,4
9918,103
9919,178
9920,352
9921,50
9922,201
9923,155
9924,264
9925,7
9926,40
9927,192
9928,53
9929,196
9930,25
9931,186
9932,51
9933,310
9934,78
9935,17
9936,96
9937,195
9938,142
9939,331
9940,232
9941,343
9942,135
9943,54
9944,134
9945,186
9946,258
9947,279
9948,233
9949,306
9950,103
9951,322
9952,81
9953,43
9954,360
9955,206
9956,1
9957,162
9958,116
9959,342
9960,307
9961,151
9962,258
9963,232
9964,59
9965,233
9966,79
9967,339
9968,123
9969,34
9970,168
9971,55
9972,213
9973,166
9974,217
9975,337
9976,109
9977,157
9978,262
9979,211
9980,219
9981,192
9982,312
9983,278
9984,355
9985,337
9986,309
9987,337
9988,150
9989,178
9990,70
9991,205
9992,300
9993,272
9994,359
9995,162
9996,53
9997,4
9998,329
9999,87
